subband_filter_128 =
    -0.000107942436, -0.000108963010, -0.000109987105, -0.000111014332,
    -0.000112044289, -0.000113076568, -0.000114110753, -0.000115146423,
    -0.000116183152, -0.000117220515, -0.000118258084, -0.000119295430,
    -0.000120332129, -0.000121367759, -0.000122401905, -0.000123434155,
    -0.000124464108, -0.000125491371, -0.000126515560, -0.000127536304,
    -0.000128553245, -0.000129566036, -0.000130574348, -0.000131577865,
    -0.000132576289, -0.000133569338, -0.000134556747, -0.000135538273,
    -0.000136513688, -0.000137482784, -0.000138445375, -0.000139401291,
    -0.000140350385, -0.000141292528, -0.000142227612, -0.000143155547,
    -0.000144076263, -0.000144989711, -0.000145895857, -0.000146794688,
    -0.000147686206, -0.000148570431, -0.000149447397, -0.000150317157,
    -0.000151179772, -0.000152035321, -0.000152883892, -0.000153725584,
    -0.000154560507, -0.000155388778, -0.000156210520, -0.000157025862,
    -0.000157834938, -0.000158637884, -0.000159434838, -0.000160225935,
    -0.000161011312, -0.000161791099, -0.000162565425, -0.000163334410,
    -0.000164098167, -0.000164856800, -0.000165610403, -0.000166359058,
    -0.000167102832, -0.000167841778, -0.000168575935, -0.000169305323,
    -0.000170029944, -0.000170749780, -0.000171464794, -0.000172174927,
    -0.000172880096, -0.000173580197, -0.000174275103, -0.000174964659,
    -0.000175648689, -0.000176326989, -0.000176999331, -0.000177665459,
    -0.000178325093, -0.000178977924, -0.000179623621, -0.000180261823,
    -0.000180892146, -0.000181514179, -0.000182127487, -0.000182731610,
    -0.000183326065, -0.000183910345, -0.000184483923, -0.000185046249,
    -0.000185596753, -0.000186134847, -0.000186659923, -0.000187171360,
    -0.000187668519, -0.000188150747, -0.000188617380, -0.000189067743,
    -0.000189501151, -0.000189916913, -0.000190314329, -0.000190692698,
    -0.000191051315, -0.000191389473, -0.000191706468, -0.000192001598,
    -0.000192274165, -0.000192523478, -0.000192748854, -0.000192949619,
    -0.000193125112, -0.000193274684, -0.000193397700, -0.000193493545,
    -0.000193561618, -0.000193601341, -0.000193612154, -0.000193593521,
    -0.000193544930, -0.000193465894, -0.000193355952, -0.000193214668,
    -0.000193041639, -0.000192836487, -0.000192598865, -0.000192328459,
    -0.000192024982, -0.000191688182, -0.000191317839, -0.000190913763,
    -0.000190475800, -0.000190003826, -0.000189497751, -0.000188957516,
    -0.000188383098, -0.000187774500, -0.000187131762, -0.000186454950,
    -0.000185744165, -0.000184999533, -0.000184221211, -0.000183409381,
    -0.000182564254, -0.000181686065, -0.000180775072, -0.000179831557,
    -0.000178855823, -0.000177848190, -0.000176809000, -0.000175738608,
    -0.000174637387, -0.000173505721, -0.000172344004, -0.000171152643,
    -0.000169932050, -0.000168682643, -0.000167404846, -0.000166099083,
    -0.000164765778, -0.000163405354, -0.000162018232, -0.000160604824,
    -0.000159165538, -0.000157700772, -0.000156210911, -0.000154696331,
    -0.000153157390, -0.000151594434, -0.000150007789, -0.000148397762,
    -0.000146764642, -0.000145108693, -0.000143430158, -0.000141729256,
    -0.000140006181, -0.000138261099, -0.000136494150, -0.000134705447,
    -0.000132895073, -0.000131063081, -0.000129209498, -0.000127334316,
    -0.000125437500, -0.000123518984, -0.000121578670, -0.000119616432,
    -0.000117632110, -0.000115625518, -0.000113596438, -0.000111544623,
    -0.000109469798, -0.000107371660, -0.000105249880, -0.000103104101,
    -0.000100933943, -0.000098739000, -0.000096518844, -0.000094273026,
    -0.000092001076, -0.000089702506, -0.000087376810, -0.000085023467,
    -0.000082641939, -0.000080231680, -0.000077792129, -0.000075322717,
    -0.000072822870, -0.000070292004, -0.000067729535, -0.000065134875,
    -0.000062507435, -0.000059846629, -0.000057151874, -0.000054422592,
    -0.000051658210, -0.000048858167, -0.000046021910, -0.000043148898,
    -0.000040238604, -0.000037290515, -0.000034304137, -0.000031278991,
    -0.000028214619, -0.000025110583, -0.000021966468, -0.000018781881,
    -0.000015556453, -0.000012289840, -0.000008981723, -0.000005631812,
    -0.000002239842, 0.000001194422, 0.000004671190, 0.000008190639,
    0.000011752921, 0.000015358157, 0.000019006439, 0.000022697829,
    0.000026432361, 0.000030210041, 0.000034030846, 0.000037894723,
    0.000041801596, 0.000045751358, 0.000049743878, 0.000053779000,
    0.000057856544, 0.000061976306, 0.000066138059, 0.000070341556,
    0.000074586532, 0.000078872700, 0.000083199757, 0.000087567386,
    0.000091975253, 0.000096423012, 0.000100910307, 0.000105436770,
    0.000110002026, 0.000114605692, 0.000119247382, 0.000123926703,
    0.000128643263, 0.000133396668, 0.000138186527, 0.000143012449,
    0.000147874049, 0.000152770947, 0.000157702770, 0.000162669153,
    0.000167669743, 0.000172704196, 0.000177772182, 0.000182873381,
    0.000188007492, 0.000193174228, 0.000198373316, 0.000203604505,
    0.000208867559, 0.000214162262, 0.000219488417, 0.000224845846,
    0.000230234394, 0.000235653925, 0.000241104324, 0.000246585496,
    0.000252097369, 0.000257639890, 0.000263213029, 0.000268816775,
    0.000274451135, 0.000280116140, 0.000285811837, 0.000291538292,
    0.000297295587, 0.000303083825, 0.000308903120, 0.000314753604,
    0.000320635421, 0.000326548729, 0.000332493695, 0.000338470500,
    0.000344479329, 0.000350520379, 0.000356593849, 0.000362699945,
    0.000368838875, 0.000375010849, 0.000381216076, 0.000387454765,
    0.000393727118, 0.000400033337, 0.000406373614, 0.000412748135,
    0.000419157075, 0.000425600599, 0.000432078859, 0.000438591992,
    0.000445140120, 0.000451723349, 0.000458341766, 0.000464995438,
    0.000471684412, 0.000478408712, 0.000485168340, 0.000491963274,
    0.000498793466, 0.000505658842, 0.000512559303, 0.000519494722,
    0.000526464943, 0.000533469783, 0.000540509030, 0.000547582443,
    0.000554689751, 0.000561830654, 0.000569004824, 0.000576211903,
    0.000583451503, 0.000590723209, 0.000598026578, 0.000605361138,
    0.000612726391, 0.000620121812, 0.000627546852, 0.000635000935,
    0.000642483464, 0.000649993820, 0.000657531359, 0.000665095420,
    0.000672685324, 0.000680300373, 0.000687939853, 0.000695603037,
    0.000703289185, 0.000710997544, 0.000718727354, 0.000726477846,
    0.000734248245, 0.000742037773, 0.000749845646, 0.000757671083,
    0.000765513302, 0.000773371524, 0.000781244975, 0.000789132885,
    0.000797034496, 0.000804949056, 0.000812875827, 0.000820814080,
    0.000828763106, 0.000836722207, 0.000844690705, 0.000852667940,
    0.000860653274, 0.000868646087, 0.000876645784, 0.000884651795,
    0.000892663570, 0.000900680590, 0.000908702358, 0.000916728408,
    0.000924758298, 0.000932791618, 0.000940827983, 0.000948867040,
    0.000956908464, 0.000964951960, 0.000972997260, 0.000981044128,
    0.000989092355, 0.000997141763, 0.001005192199, 0.001013243540,
    0.001021295690, 0.001029348577, 0.001037402156, 0.001045456407,
    0.001053511332, 0.001061566956, 0.001069623325, 0.001077680505,
    0.001085738579, 0.001093797650, 0.001101857834, 0.001109919262,
    0.001117982076, 0.001126046430, 0.001134112488, 0.001142180419,
    0.001150250398, 0.001158322606, 0.001166397224, 0.001174474433,
    0.001182554413, 0.001190637341, 0.001198723388, 0.001206812719,
    0.001214905488, 0.001223001841, 0.001231101911, 0.001239205817,
    0.001247313664, 0.001255425537, 0.001263541506, 0.001271661618,
    0.001279785903, 0.001287914364, 0.001296046983, 0.001304183718,
    0.001312324498, 0.001320469229, 0.001328617788, 0.001336770022,
    0.001344925753, 0.001353084769, 0.001361246832, 0.001369411673,
    0.001377578990, 0.001385748454, 0.001393919704, 0.001402092349,
    0.001410265966, 0.001418440106, 0.001426614286, 0.001434787998,
    0.001442960704, 0.001451131837, 0.001459300808, 0.001467466997,
    0.001475629761, 0.001483788435, 0.001491942331, 0.001500090736,
    0.001508232923, 0.001516368142, 0.001524495627, 0.001532614598,
    0.001540724259, 0.001548823802, 0.001556912410, 0.001564989253,
    0.001573053497, 0.001581104302, 0.001589140822, 0.001597162211,
    0.001605167621, 0.001613156206, 0.001621127123, 0.001629079533,
    0.001637012605, 0.001644925513, 0.001652817443, 0.001660687593,
    0.001668535171, 0.001676359401, 0.001684159522, 0.001691934791,
    0.001699684481, 0.001707407888, 0.001715104324, 0.001722773126,
    0.001730413653, 0.001738025286, 0.001745607432, 0.001753159521,
    0.001760681011, 0.001768171383, 0.001775630146, 0.001783056837,
    0.001790451016, 0.001797812273, 0.001805140225, 0.001812434513,
    0.001819694807, 0.001826920803, 0.001834112221, 0.001841268807,
    0.001848390334, 0.001855476595, 0.001862527408, 0.001869542615,
    0.001876522076, 0.001883465673, 0.001890373306, 0.001897244896,
    0.001904080377, 0.001910879699, 0.001917642828, 0.001924369742,
    0.001931060429, 0.001937714887, 0.001944333123, 0.001950915150,
    0.001957460986, 0.001963970653, 0.001970444176, 0.001976881577,
    0.001983282880, 0.001989648105, 0.001995977267, 0.002002270377,
    0.002008527438, 0.002014748444, 0.002020933378, 0.002027082213,
    0.002033194910, 0.002039271412, 0.002045311652, 0.002051315544,
    0.002057282985, 0.002063213853, 0.002069108008, 0.002074965291,
    0.002080785520, 0.002086568494, 0.002092313989, 0.002098021759,
    0.002103691537, 0.002109323032, 0.002114915929, 0.002120469894,
    0.002125984566, 0.002131459565, 0.002136894487, 0.002142288905,
    0.002147642374, 0.002152954426, 0.002158224572, 0.002163452305,
    0.002168637100, 0.002173778414, 0.002178875687, 0.002183928342,
    0.002188935792, 0.002193897433, 0.002198812651, 0.002203680821,
    0.002208501310, 0.002213273477, 0.002217996674, 0.002222670251,
    0.002227293553, 0.002231865925, 0.002236386711, 0.002240855261,
    0.002245270923, 0.002249633056, 0.002253941022, 0.002258194194,
    0.002262391955, 0.002266533699, 0.002270618836, 0.002274646788,
    0.002278616996, 0.002282528917, 0.002286382031, 0.002290175834,
    0.002293909849, 0.002297583618, 0.002301196711, 0.002304748722,
    0.002308239270, 0.002311668005, 0.002315034601, 0.002318338765,
    0.002321580231, 0.002324758763, 0.002327874158, 0.002330926240,
    0.002333914867, 0.002336839928, 0.002339701341, 0.002342499057,
    0.002345233057, 0.002347903353, 0.002350509987, 0.002353053031,
    0.002355532585, 0.002357948777, 0.002360301765, 0.002362591732,
    0.002364818885, 0.002366983458, 0.002369085708, 0.002371125913,
    0.002373104373, 0.002375021407, 0.002376877351, 0.002378672559,
    0.002380407400, 0.002382082255, 0.002383697519, 0.002385253594,
    0.002386750893, 0.002388189835, 0.002389570842, 0.002390894341,
    0.002392160761, 0.002393370528, 0.002394524069, 0.002395621804,
    0.002396664149, 0.002397651513, 0.002398584295, 0.002399462885,
    0.002400287659, 0.002401058980, 0.002401777197, 0.002402442640,
    0.002403055625, 0.002403616444, 0.002404125374, 0.002404582666,
    0.002404988552, 0.002405343239, 0.002405646910, 0.002405899725,
    0.002406101815, 0.002406253289, 0.002406354226, 0.002406404681,
    0.002406404681, 0.002406354226, 0.002406253289, 0.002406101815,
    0.002405899725, 0.002405646910, 0.002405343239, 0.002404988552,
    0.002404582666, 0.002404125374, 0.002403616444, 0.002403055625,
    0.002402442640, 0.002401777197, 0.002401058980, 0.002400287659,
    0.002399462885, 0.002398584295, 0.002397651513, 0.002396664149,
    0.002395621804, 0.002394524069, 0.002393370528, 0.002392160761,
    0.002390894341, 0.002389570842, 0.002388189835, 0.002386750893,
    0.002385253594, 0.002383697519, 0.002382082255, 0.002380407400,
    0.002378672559, 0.002376877351, 0.002375021407, 0.002373104373,
    0.002371125913, 0.002369085708, 0.002366983458, 0.002364818885,
    0.002362591732, 0.002360301765, 0.002357948777, 0.002355532585,
    0.002353053031, 0.002350509987, 0.002347903353, 0.002345233057,
    0.002342499057, 0.002339701341, 0.002336839928, 0.002333914867,
    0.002330926240, 0.002327874158, 0.002324758763, 0.002321580231,
    0.002318338765, 0.002315034601, 0.002311668005, 0.002308239270,
    0.002304748722, 0.002301196711, 0.002297583618, 0.002293909849,
    0.002290175834, 0.002286382031, 0.002282528917, 0.002278616996,
    0.002274646788, 0.002270618836, 0.002266533699, 0.002262391955,
    0.002258194194, 0.002253941022, 0.002249633056, 0.002245270923,
    0.002240855261, 0.002236386711, 0.002231865925, 0.002227293553,
    0.002222670251, 0.002217996674, 0.002213273477, 0.002208501310,
    0.002203680821, 0.002198812651, 0.002193897433, 0.002188935792,
    0.002183928342, 0.002178875687, 0.002173778414, 0.002168637100,
    0.002163452305, 0.002158224572, 0.002152954426, 0.002147642374,
    0.002142288905, 0.002136894487, 0.002131459565, 0.002125984566,
    0.002120469894, 0.002114915929, 0.002109323032, 0.002103691537,
    0.002098021759, 0.002092313989, 0.002086568494, 0.002080785520,
    0.002074965291, 0.002069108008, 0.002063213853, 0.002057282985,
    0.002051315544, 0.002045311652, 0.002039271412, 0.002033194910,
    0.002027082213, 0.002020933378, 0.002014748444, 0.002008527438,
    0.002002270377, 0.001995977267, 0.001989648105, 0.001983282880,
    0.001976881577, 0.001970444176, 0.001963970653, 0.001957460986,
    0.001950915150, 0.001944333123, 0.001937714887, 0.001931060429,
    0.001924369742, 0.001917642828, 0.001910879699, 0.001904080377,
    0.001897244896, 0.001890373306, 0.001883465673, 0.001876522076,
    0.001869542615, 0.001862527408, 0.001855476595, 0.001848390334,
    0.001841268807, 0.001834112221, 0.001826920803, 0.001819694807,
    0.001812434513, 0.001805140225, 0.001797812273, 0.001790451016,
    0.001783056837, 0.001775630146, 0.001768171383, 0.001760681011,
    0.001753159521, 0.001745607432, 0.001738025286, 0.001730413653,
    0.001722773126, 0.001715104324, 0.001707407888, 0.001699684481,
    0.001691934791, 0.001684159522, 0.001676359401, 0.001668535171,
    0.001660687593, 0.001652817443, 0.001644925513, 0.001637012605,
    0.001629079533, 0.001621127123, 0.001613156206, 0.001605167621,
    0.001597162211, 0.001589140822, 0.001581104302, 0.001573053497,
    0.001564989253, 0.001556912410, 0.001548823802, 0.001540724259,
    0.001532614598, 0.001524495627, 0.001516368142, 0.001508232923,
    0.001500090736, 0.001491942331, 0.001483788435, 0.001475629761,
    0.001467466997, 0.001459300808, 0.001451131837, 0.001442960704,
    0.001434787998, 0.001426614286, 0.001418440106, 0.001410265966,
    0.001402092349, 0.001393919704, 0.001385748454, 0.001377578990,
    0.001369411673, 0.001361246832, 0.001353084769, 0.001344925753,
    0.001336770022, 0.001328617788, 0.001320469229, 0.001312324498,
    0.001304183718, 0.001296046983, 0.001287914364, 0.001279785903,
    0.001271661618, 0.001263541506, 0.001255425537, 0.001247313664,
    0.001239205817, 0.001231101911, 0.001223001841, 0.001214905488,
    0.001206812719, 0.001198723388, 0.001190637341, 0.001182554413,
    0.001174474433, 0.001166397224, 0.001158322606, 0.001150250398,
    0.001142180419, 0.001134112488, 0.001126046430, 0.001117982076,
    0.001109919262, 0.001101857834, 0.001093797650, 0.001085738579,
    0.001077680505, 0.001069623325, 0.001061566956, 0.001053511332,
    0.001045456407, 0.001037402156, 0.001029348577, 0.001021295690,
    0.001013243540, 0.001005192199, 0.000997141763, 0.000989092355,
    0.000981044128, 0.000972997260, 0.000964951960, 0.000956908464,
    0.000948867040, 0.000940827983, 0.000932791618, 0.000924758298,
    0.000916728408, 0.000908702358, 0.000900680590, 0.000892663570,
    0.000884651795, 0.000876645784, 0.000868646087, 0.000860653274,
    0.000852667940, 0.000844690705, 0.000836722207, 0.000828763106,
    0.000820814080, 0.000812875827, 0.000804949056, 0.000797034496,
    0.000789132885, 0.000781244975, 0.000773371524, 0.000765513302,
    0.000757671083, 0.000749845646, 0.000742037773, 0.000734248245,
    0.000726477846, 0.000718727354, 0.000710997544, 0.000703289185,
    0.000695603037, 0.000687939853, 0.000680300373, 0.000672685324,
    0.000665095420, 0.000657531359, 0.000649993820, 0.000642483464,
    0.000635000935, 0.000627546852, 0.000620121812, 0.000612726391,
    0.000605361138, 0.000598026578, 0.000590723209, 0.000583451503,
    0.000576211903, 0.000569004824, 0.000561830654, 0.000554689751,
    0.000547582443, 0.000540509030, 0.000533469783, 0.000526464943,
    0.000519494722, 0.000512559303, 0.000505658842, 0.000498793466,
    0.000491963274, 0.000485168340, 0.000478408712, 0.000471684412,
    0.000464995438, 0.000458341766, 0.000451723349, 0.000445140120,
    0.000438591992, 0.000432078859, 0.000425600599, 0.000419157075,
    0.000412748135, 0.000406373614, 0.000400033337, 0.000393727118,
    0.000387454765, 0.000381216076, 0.000375010849, 0.000368838875,
    0.000362699945, 0.000356593849, 0.000350520379, 0.000344479329,
